game,review
디아블로 이모탈,디아블로3하던계정이랑 연동하려고보니 계정은 도용당해서 접속도못하는상태고 폰에서는 인증할때 오류발생으로 고객지원도 못합니다 본인확인만 수십번하다지쳐서 일단손놨는데 본인인증이되면 들어가서 수정할수있게해주던가 문의할때 오류가안나게 해줘야되는데 이메일생판첨보는거고 본인확인질문에는 중국어로 두번째강아지이름물어보고 고객지원은 폰으로 해서인지 오류나고 구석어딘가 쳐박아놓은 노트북꺼낼때까진 내계정이 아니네 게임은 재미있습니다만 연동하는과정은 재미있지않네요
디아블로 이모탈,"클베도 했었고 기대도 많이 했지만 하면 할수록 최악의 디아시리즈. 중국에 맡긴게 개망인듯. 디아 1,2,3 다 해봤지만 이건 디아가 아님. 기존 중국게임에 있던 숙제컨텐츠들은 디아로 끌고왔음. 기존디아처럼 빠른속도와 빠른파밍 불가능. 파티는 무조건 필수. 1인진행 불가. 대체 파티를 왜 처 강제하고 있는지 제일 이해불가. 템 들은 고정드랍이라 원하는거 먹기위해 정해진 던전을 가야함. 근데 인기없는 던전은 파티를 못해 입장조차 불가능. 원하는템 먹었다? 정복자 렙을 올리면 그 원하는 똑같은템 먹기위해 무한반복. 인터뷰에선 과금은 게임에 큰 영향을 줘선 안된다 했지만 가장 큰 영향을 줌. 개인적으로 디아4도 이딴 시스템들 끌고오면 패키지 구매조차 안할듯."
디아블로 이모탈,"게임중에 리뷰달라고 뜨는데 평가점수는!! 글쎄요... 좀만드 해보고 평가해야 할듯한데... 근데 자동사냥이 아니라 수동으로 되있네!!! 자동사냥 할수있는 기능은 않만들었습니까? 자동사냥이 아니라서 그게좀 아쉽네요, 자동사냥할때는 절전모드 해놓으면 밧데리 소모도 덜되는데 수동으로 게임하면 밧데리 소모 엄청 빨리 소모 되는데.! 그리고 처음에는 어뜬게임이든 시작할때는 재미는 있지만 조금만드 해보면 이게임이 오래동안 할수있는 게임인지 알수 있겠지. 하지만 운영을 어떻게 잘하느냐 따라서 달라겠지만 몇일만 드 해보고 평가 하겠습니다... 별점은 5개달았지만 이대로 유지가 될지 낮아 질지 운영을 어떻게 하느냐에 따라서 이것도 또한 달라질수 있다는점 참고하세요."
디아블로 이모탈,리뷰 보니까 다들 1점 줬는데 왜 4.7점 입니까? V30 으로 30프레임 제한 걸리고 사운드도 너무 작습니다.. 조금 하다가 pc로 했는데 그래픽이 완전 실망 입니다..최저 최상옵 차이가 거의 없으며 pc버전인데 캐릭터가 그렇게 클거면 그래픽이 좀더 세밀해야지 2000년대 그래픽수준으로 나오면 어쩜니까??? 그래픽이 밍숭맹숭하고 타격감이 없고 조작감 개판입니다.. 패드로하든 키보드마우스로 하든 마찬가지입니다. 이정도 수준이라면 게임을 만들려고 한게 아니라 누가 시켜서 억지로 구색만 갖춘 그래픽 수준이라 볼수 있겠습니다.. 외주 줘서 중국에서 만들었 다는데 딱 그 수준입니다.. 억지로 시켜서 만든... 돈은 조금만 줫습니까??? 님폰없 정말 재미 있습니다..라는 말이 게임 해보고 내가 속았구나.... 디아2 당대 최고 였고 디아3 하자 마자 재미 졌었고 확장팩 최고였고..핸드폰은 화면이 작아 그다지 그래픽 구린건 모르겠는데.. 조형물 반복적인게 너무 많아 단순해 보임니다..
디아블로 이모탈,튜토리얼이 끝나고 게임 진행에 어려움을 느꼈습니다. 깜빡 졸은 사이에 자꾸 죽어서 진행이 불가 하더군요. 한번도 아니고 4번이나.. 그리고 그 이유를 저는 곧 깨닫고말았습니다. 제가 흑인캐릭터를 골랐다는 이유만으로 이런 악마들의 집요한 린치를 4번이나 당했다는 사실을요.. 그사실을 깨달은 순간 희미했던 의심은 어느새 확신으로 바뀌어있었고 어느새 수치심에 눈물이 흐르는걸 멈출수가 없었습니다. 블리자드의 정치적 다양성에 대한 감수성이 너무 느슨해진것이 아닌가하는 생각이 들더군요.. 환멸을 느껴 1점 주고갑니다.
디아블로 이모탈,"게임 자체는 재밌음. 근데 무료로는 아무것도 안나옴.. 균열던전이 일단 엔드컨텐츠 급일거같은데. 4,5분이면 끝나는 던전 한판 입장료가 0원~9600원임. 물론 금액에 따라 보상 나오는게 비례함... 심지어 제일 좋은거가 바로 나오지 않으므로.. 4분마다 한판에 만원짜리인 던전을 돌아야 함. 무한 유료파밍(갓차)게임이 디아블로 이모탈 입니다 ㅎㅎㅎㅎㅎ 균열 최고 입장권으로 입장하면. 한시간에 14~15만원씩은 쓸수있겠네요. 난 거지라 못하겠어요. 하하하"
디아블로 이모탈,정말 이게 모바일 게임이 맞나 싶네요... 그레픽이 정말 좋고 진짜 잼있네여. 역시 파밍하는 재미가 끝내 줍니다. 자동사냥에 길들여져 있는분들은 설치하지 마시고 괜히 설치하고 평점 낮게 주지 마세요. 약간 아쉬운게 있다면 아이템 거래가 너무 한정 되어 있는게 아쉽네요.. 모든 장비가 다 거래가 됐으면 좋았을텐데...
디아블로 이모탈,재미는 잇어요 근데 데이터로 접속시 메인화면에서 멈춰잇고 게임 진행불가. 와이파이 접속시에만 게임플레이가 가능하다는게 참 어이가없엇구여 너무어이없는 버그때문에 별점2점이여
디아블로 이모탈,다른게임과달리 바로 게임 하면서 다운로드되고 렉없고 서버접속도 잘되고 스토리도 탄탄하고 무과금으로도 할수있는 게임같아서 정말 재미있게 플레이하고있습니다 화면 깨진다는 형들 노트10이 이게임이랑 호환이 안되나 봅니다 세컨폰으로 더 안좋은폰 가지고있는데 아주아주 잘만 돌아갑니다~
디아블로 이모탈,전투가 재미없습니다. 마우스로 할거 그냥 버트능로 옮겨둔 느낌입니다. 패드로 할때 스킬간의 연계도 별로없고 전투를 함에 있어 컨트롤을한다는 즐거움이 전혀 없습니다. 모바일로 옮기며 메인퀘 하나당 걸리는 시간을 적절하게 배분한다든지의 싱경쓴 흔적은 있으나 재미가 없습니다.
디아블로 이모탈,하루정도 해본결과 폰사양에 따라 최적화 가 다르며 A24쓰고 있지만 꾾기는 현상 많고 케릭터 모션들이 부자연스러움이 너무 많다고 느껴지며 pc버전과 다르게 장비드랍률이 낮고 스킬면에서도 내가 원하는 조합등 할수있는게 적다고 봅니다. 그냥 먼가 전반적으로 어색하다는 느낌이 많았습니다. 최적화가 안되다보니 베터리 사용량이 너무 심해서 결국 삭제 했습니다. 시간이 지나면 여러 패치 를 거쳐 발전할것으로 봅니다. 블리자드 화이팅
디아블로 이모탈,게임은 어느정도 만족하고 하고있습니다. 그런데 얼마전에 게임도중 사운드가 스피커 찢어지는 소리로 나서 껐다키니 다시 돌아왔습니다. 그런데 오늘 게임 하려고 접속하니 게임 사운드는 커녕 디디디디디디디디디디디디 이런 소리만 들립니다 몇번을 다시 제접해도 똑같은소리 반복 클라이언트 복구 눌러서 다시 다운받고 다운받은 맵 실행해도 똑같은 소리... 미치겠네요 해결좀해줘요
디아블로 이모탈,"1. 매크로 때문에 일퀘하다가 매크로 많은 지역 걸리면 깨기도 힘들고 기분 나쁨. 2. 난 그나마 가장 많은 서버에서 플레이 했는데 비주류 인던은 없어서 못 돔. 3. 채팅 시스템이 괴랄해서 채팅하기 힘듬. 4. 집합, 라살레이드 혼자 해도 되는 걸 파티로 제약하는 게 많음. 5. 파밍 게임인데 파밍 옵션이 다양하지도 않음. 33옵 얻는게 최대 낙인데 이게 정말 끝임. 6. 무과금도 충분히 재화수집가능한데 매크로가 경매장을 점거하고 있어서 쓸 수가 없음. 7. 지금 출시 3주 됐는데 업데이트 한번을 안함. 8. 시원하게 노가다를 하려고 해도 뭔가 드랍율이 낮음. 지옥2부터는 진짜 세트템 하나 보기도 힘든데 이걸로 옵션을 맞추려고 생각을 하면 아득해짐."
디아블로 이모탈,¹. 블리자드가 3년동안 감춰놓은 게임. ². 그래픽 나쁘지 않음. ³. 전설 장비 손쉽게 획득. 여기까진 호감. ⁴. P2W 요소가 없다고 언플 후 실상은 엄청난 과금요소. ⁵. 각종 매크로 유저들 비중이 엄청나게 높으며 단속 조차 없고 유저들과 소통없는 운영진. ⁶. 지옥2 레벨43 까지 키우며 30장 과금했지만 무과금과 별반 다를게 없을 정도로 엄청난 과금 필요. ⁷. 무과금 유저들의 유일한 해답인 경매장은 컴퓨터 유저들과 동등하게 구매할 수 있어서 모바일 유저는 백날 구매하려 해도 마우스 연타에 져서 상품 구매 힘듦 ⁸. 게임 삭제가 답
디아블로 이모탈,"몇 번을 재설치 해봤는데도 리소스 다운이 안 됩니다. 휴대폰 기기에 용량도 충분하고 와이파이가 잘 연결 됐음에도 불구하고 게임은 플레이가 되나, 리소스 다운로드가 불가해서 원활한 진행이 불가능할 것 같아 별점 1점 남기고 안 하겠습니다."
디아블로 이모탈,"님폰없냐라고 묻더니 최신폰이냐묻는거였네. 암튼 정복자 직전 58렙까지만 재밋습니다. 장비는 2시간이면, 파밍끝이고 다시 렙업반복에 템블럭에 경험칭페널티까지 공명도때문에 장비스텟파밍도 의미없고, 모든 컨텐츠는 과금러 많은쪽이 이기는 잠수숙제뿐 아무것도 할게없는데 협동파티컨텐츠뿐. 1점도 후하게 매긴거라 봅니다."
디아블로 이모탈,"노가다 게임 ! 휴대폰 으로 조작하기에는 무리가 있음 간단하게 리니지 와 일반 혼합게임 합쳐만든게임 같네요 ! 이런게임 만들려고 그많은 날들을 기다리게 했나요 ! 6시간 정도하다가 바로 삭제했어요 차라리 디아블로2 를 업데이트 해서 그래픽업,,,케릭터업,,,각서버,,,ㅅ킬업,,, 이정도만 했어도 유저가 엄청 많았을텐데 ! PC방 레지덕션이 훨씬 재미있음"
디아블로 이모탈,오픈이전 시스템이 더 좋은거같은데 역시나 오픈이후 개차반시스템적용으로 인한 매크로들의 증폭에 망해버린 비운의 게임ㅠㅠ 더욱이 헬적화 발적화를 뛰어넘어버린 배터리광탈게임. 스마트폰으로 하던 PC로 하던지간에 프로그램 과부하로 해당 기기의 수명은 빠르게 단축시켜주는 신비의 게임. 이 여름에 발열장난아닌데 곧 과열되서 폭발할거같아서 무섭다...
디아블로 이모탈,"과거 인터넷이 보급되지 않던시절부터 디아블로 PC게임을 해왔지만, 기본적 틀이 그대로 보존되어 있기에, 좋습니다 무과금 아재게임으로 과금유도 없이 재미있게 플레이 하고있습니다 요즘 찍어대는 양산게임 뻔한 플레이방식에 자동사냥. 핵과금유도에비하면 정말 순수한 고전게임과도 같습니다 무과금으로 편하게 즐길수 있는 게임인건 분명합니다.."
디아블로 이모탈,"게임 미션 다양화 및 그래픽, 사용성등 시간가는 줄 모르고 즐기고 있습니다 디아2부터 처음 접하게되어 이모탈까지 매우 즐겁게 즐기고 있네요! 직장인이라 천천히 키우면서 즐길 예정 입니다! 버그 및 발열등은 게임하는데 크게 영향을 안미치는것같고(제폰기준) 이부분을 충분히 커버되는거 같아 별점 5개드려요!"
디아블로 이모탈,정복자 렙 41 찍고 손 뗀상태. 다음 대규모 업데이트 때나 뭐가 새로 나올까 기대도 높지는 않은데 암튼 60찍고 정복자 레벨 부터는 의미없는 던전 파밍 돌리는거라 매크로 유저가 여기저기 보이고 누가누가 더 과금해서 템 맞추느냐의 구간이라 60찍고 정복자레벨 10정도까지는 그냥 참고 할만한데 그후부터는 과금 안하면 장비도 딱히 업글할 기회도 별로 없고 어느 순간 도달하면 파밍되는 장비도 쓸데없는 것만 나오고 베틀패스나 올리는 상황...과금없이 이렇게 렙 올리면 고사양 장비가 아닌상태에서 렙만 올라가서 지옥2 버전은 꿈도 못 꿈... 발열과 중간에 튕김현상은 덤
디아블로 이모탈,서부원정지 가이드 퀘스트가 완료가 되지 않는 버그가 있음... 디아는 좋아하지만 버그겜을 굳이 할 필요가 있나... 결국 겜 완성도가 떨어지는거지. 바로 삭제함 덕분에 폰 저장공간 정리했네 감사
디아블로 이모탈,결국 파밍의 종결은 전설보석인데 과금없이는 전설보석 파밍이나 업글이 거의 불가능한 지경. 차라리 패키지게임으로 팔고 시즌패스로 배틀패스결재하는 방식의 bm을 정했으면 더 좋았을듯. 물론 전설보석 없어도 피케이말고는 컨텐츠가 가능하나 신화급옵션은 전설보석에 붙어 있어서 전설과 세트옵만으로는 부족함이 느껴짐.
디아블로 이모탈,재밌어요~~ 다 재밌고 원래 모바일rpg오래 못하는데 요건 매일 접속하게 되는 기분!!!! 하나 건의좀 드리고싶은데요 원래 디아는 솔플하기 좋아서 자주했는데 던전이 2인도 사실 시간대안맞고 그럼 못들어갈데도 있는데 지옥2부터 4인파티... 계속너무 많아요 들어갈수가없어요 솔플할수있는던전또는 2인이갈수있게 해주세요 4인더해서8인이렇게 늘어나면 많이들안할꺼같아요 시간내서 하는직딩들은 할수가없어요 참고해주세요^^
